!SESSION 2015-12-24 16:35:23.866 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2015-12-24 16:35:47.842
!MESSAGE DDMS files not found: D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\platform-tools\adb.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\hprof-conv.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.adt 4 0 2015-12-24 16:37:37.569
!MESSAGE Failed to load properties file for project 'firstapp'

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.816
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.826
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ARJUN GUPTA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2015-12-24 20:56:27.002
!MESSAGE Unable to create editor ID org.eclipse.jdt.ui.ClassFileEditor: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
!STACK 1
org.eclipse.core.runtime.CoreException: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
	at org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor.doSetInput(ClassFileEditor.java:652)
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassWindowEventHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.774
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/OverlayWarning.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.779
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/PaintCollector.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.785
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/PerformanceTrackerHelper$PerformanceTrackerDefaultImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.789
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/PrismImageLoader2$AsyncImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.795
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.800
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/QuantumRenderer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.807
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/QuantumToolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.812
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/RotateGestureRecognizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.816
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/SceneState.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.822
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/ScrollGestureRecognizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.828
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/SwipeGestureRecognizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.834
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/ViewScene.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.840
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/WindowStage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.846
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/ZoomGestureRecognizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.852
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/EventLoopImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.858
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/UIClientImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.865
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/WebPageClientImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.872
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/drt/DumpRenderTree.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.880
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/prism/RTImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.889
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/prism/WCGraphicsPrismContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.894
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/prism/WCImageDecoderImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.906
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/prism/WCRadialGradient.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.911
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/prism/WCRenderQueueImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.916
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/theme/ContextMenuImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.921
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/theme/PopupMenuImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.927
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/theme/RenderThemeImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.933
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/webkit/theme/ScrollBarThemeImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.943
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmedia/locator/Locator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.948
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/HostUtils.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.952
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/MediaDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.959
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/NativeMediaAudioClipPlayer$Enthreaderator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.965
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/NativeMediaManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.972
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/NativeMediaPlayer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.978
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/platform/PlatformManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:46.986
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/media/jfxmediaimpl/platform/osx/OSXPlatform$OSXPlatformInitializer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.000
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/d3d/D3DPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.004
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/d3d/D3DResourceFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.014
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/impl/BaseResourcePool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.019
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/impl/BufferUtil.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.027
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/impl/PrismSettings.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.034
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/impl/ps/BaseShaderGraphics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.063
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/impl/ps/CachingShapeRepState$MaskCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.068
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/impl/shape/NativePiscesRasterizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.072
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/j2d/J2DFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.089
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/prism/sw/SWPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.095
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/scenario/animation/AbstractMasterTimer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.099
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/scenario/animation/AnimationPulse$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.105
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/scenario/animation/shared/TimelineClipCore.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.111
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/scenario/effect/Effect.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-29 19:58:47.116
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/scenario/effect/ImageData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
